Line, "Line.l(r:p1rdt698lv-p1rlv6220)", "p1rdt698lv.1.2", "p1rlv6220.1.2", 14336, 4,  0, 0, 0.120089, 0, 654406.35, 3366617.7, 654383, 3366572, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt699lv-p1rlv729)", "p1rdt699lv.1.2", "p1rlv729.1.2", 14464, 4,  0, 0, 0.120089, 0, 654547.35, 3366006.7, 654518, 3366029, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm1611-p1rlv7554)", "p1rdm1611.1.2", "p1rlv7554.1.2", 14592, 4,  0, 0, 0.120089, 0, 654538, 3365992, 654499, 3366014, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm1611-p1rdt699lv)", "p1rdt699lv.1.2", "p1rdm1611.1.2", 14720, 4,  0, 0, 0.120089, 0, 654547.35, 3366006.7, 654538, 3365992, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt704lv-p1rlv735)", "p1rdt704lv.1.2", "p1rlv735.1.2", 14848, 4,  0, 0, 0.120089, 0, 653644.23, 3361772.6, 653639.8, 3361771, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt709lv-p1rlv740)", "p1rdt709lv.1.2", "p1rlv740.1.2", 14976, 4,  0, 0, 0.120089, 0, 653197.35, 3359951.7, 653217, 3359946, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt710lv-p1rlv741)", "p1rdt710lv.1.2", "p1rlv741.1.2", 15104, 4,  0, 0, 0.120089, 0, 653683.96, 3359880.6, 653676, 3359889, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt710lv-p1rlv1263)", "p1rdt710lv.1.2", "p1rlv1263.1.2", 15232, 4,  0, 0, 0.120089, 0, 653683.96, 3359880.6, 653671, 3359876, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt710lv-p1rlv8323)", "p1rdt710lv.1.2", "p1rlv8323.1.2", 15360, 4,  0, 0, 0.120089, 0, 653683.96, 3359880.6, 653692, 3359883, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt841lv-p1rlv10761)", "p1rdt841lv.1.2", "p1rlv10761.1.2", 15488, 4,  0, 0, 0.120089, 0, 652039.35, 3360984.7, 652042, 3360995, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt841lv-p1rlv12801)", "p1rdt841lv.1.2", "p1rlv12801.1.2", 15616, 4,  0, 0, 0.120089, 0, 652039.35, 3360984.7, 652057, 3360981, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm1909-p1rlv880)", "p1rdm1909.1.2", "p1rlv880.1.2", 15744, 4,  0, 0, 0.120089, 0, 652028, 3360993, 652030, 3361001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm1912-p1rlv11189)", "p1rdm1912.1.2", "p1rlv11189.1.2", 15872, 4,  0, 0, 0.120089, 0, 652017, 3360999, 652025, 3361003, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm1909-p1rdm1912)", "p1rdm1909.1.2", "p1rdm1912.1.2", 16000, 4,  0, 0, 0.120089, 0, 652028, 3360993, 652017, 3360999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm1909-p1rdt841lv)", "p1rdt841lv.1.2", "p1rdm1909.1.2", 16128, 4,  0, 0, 0.120089, 0, 652039.35, 3360984.7, 652028, 3360993, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm1910-p1rlv5846)", "p1rdm1910.1.2", "p1rlv5846.1.2", 16256, 4,  0, 0, 0.120089, 0, 652035, 3360973, 652039, 3360973, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm1910-p1rdt841lv)", "p1rdt841lv.1.2", "p1rdm1910.1.2", 16384, 4,  0, 0, 0.120089, 0, 652039.35, 3360984.7, 652035, 3360973, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1071lv-p1rlv1133)", "p1rdt1071lv.1.2", "p1rlv1133.1.2", 16512, 4,  0, 0, 0.120089, 0, 654472.23, 3362887.6, 654475.97, 3362890.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1072lv-p1rlv13053)", "p1rdt1072lv.1.2", "p1rlv13053.1.2", 16640, 4,  0, 0, 0.120089, 0, 653623.65, 3361236.3, 653618, 3361219, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm2397-p1rlv1134)", "p1rdm2397.1.2", "p1rlv1134.1.2", 16768, 4,  0, 0, 0.120089, 0, 653607, 3361243, 653602, 3361227, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm2397-p1rdt1072lv)", "p1rdt1072lv.1.2", "p1rdm2397.1.2", 16896, 4,  0, 0, 0.120089, 0, 653623.65, 3361236.3, 653607, 3361243, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1085lv-p1rlv1147)", "p1rdt1085lv.1.2", "p1rlv1147.1.2", 17024, 4,  0, 0, 0.120089, 0, 653329.8, 3359883, 653350, 3359881, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1085lv-p1rlv5304)", "p1rdt1085lv.1.2", "p1rlv5304.1.2", 17152, 4,  0, 0, 0.120089, 0, 653329.8, 3359883, 653350, 3359886, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1085lv-p1rlv8207)", "p1rdt1085lv.1.2", "p1rlv8207.1.2", 17280, 4,  0, 0, 0.120089, 0, 653329.8, 3359883, 653319.65, 3359892.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm2422-p1rlv6740)", "p1rdm2422.1.2", "p1rlv6740.1.2", 17408, 4,  0, 0, 0.120089, 0, 653339, 3359904, 653357.35, 3359897.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm2422-p1rlv7142)", "p1rdm2422.1.2", "p1rlv7142.1.2", 17536, 4,  0, 0, 0.120089, 0, 653339, 3359904, 653320, 3359902, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm2422-p1rdt1085lv)", "p1rdt1085lv.1.2", "p1rdm2422.1.2", 17664, 4,  0, 0, 0.120089, 0, 653329.8, 3359883, 653339, 3359904, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm2425-p1rlv13062)", "p1rdm2425.1.2", "p1rlv13062.1.2", 17792, 4,  0, 0, 0.120089, 0, 653329, 3359866, 653315.35, 3359867.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm2425-p1rdt1085lv)", "p1rdt1085lv.1.2", "p1rdm2425.1.2", 17920, 4,  0, 0, 0.120089, 0, 653329.8, 3359883, 653329, 3359866, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1113lv-p1rlv1176)", "p1rdt1113lv.1.2", "p1rlv1176.1.2", 18048, 4,  0, 0, 0.120089, 0, 655627.65, 3364587.3, 655550, 3364636, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1113lv-p1rlv12843)", "p1rdt1113lv.1.2", "p1rlv12843.1.2", 18176, 4,  0, 0, 0.120089, 0, 655627.65, 3364587.3, 655581, 3364617, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1174lv-p1rlv1245)", "p1rdt1174lv.1.2", "p1rlv1245.1.2", 18304, 4,  0, 0, 0.120089, 0, 654427.23, 3368316.4, 654422.8, 3368318, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1176lv-p1rlv1247)", "p1rdt1176lv.1.2", "p1rlv1247.1.2", 18432, 4,  0, 0, 0.120089, 0, 653445.23, 3361847.6, 653440.8, 3361846, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1187lv-p1rlv5851)", "p1rdt1187lv.1.2", "p1rlv5851.1.2", 18560, 4,  0, 0, 0.120089, 0, 653557.35, 3360645.7, 653593.35, 3360627.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm2636-p1rlv1260)", "p1rdm2636.1.2", "p1rlv1260.1.2", 18688, 4,  0, 0, 0.120089, 0, 653565, 3360664, 653649, 3360615, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm2636-p1rdt1187lv)", "p1rdt1187lv.1.2", "p1rdm2636.1.2", 18816, 4,  0, 0, 0.120089, 0, 653557.35, 3360645.7, 653565, 3360664, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1188lv-p1rlv1264)", "p1rdt1188lv.1.2", "p1rlv1264.1.2", 18944, 4,  0, 0, 0.120089, 0, 653681.8, 3359932, 653666, 3359941, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1188lv-p1rlv3013)", "p1rdt1188lv.1.2", "p1rlv3013.1.2", 19072, 4,  0, 0, 0.120089, 0, 653681.8, 3359932, 653683, 3359932, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1188lv-p1rlv8080)", "p1rdt1188lv.1.2", "p1rlv8080.1.2", 19200, 4,  0, 0, 0.120089, 0, 653681.8, 3359932, 653709, 3359916, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1319lv-p1rlv1413)", "p1rdt1319lv.1.2", "p1rlv1413.1.2", 19328, 4,  0, 0, 0.120089, 0, 653110.23, 3362108.6, 653105.8, 3362107, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1320lv-p1rlv1414)", "p1rdt1320lv.1.2", "p1rlv1414.1.2", 19456, 4,  0, 0, 0.120089, 0, 654235.35, 3362978.7, 654260, 3362949, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1320lv-p1rlv2196)", "p1rdt1320lv.1.2", "p1rlv2196.1.2", 19584, 4,  0, 0, 0.120089, 0, 654235.35, 3362978.7, 654226, 3362982, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1320lv-p1rlv12936)", "p1rdt1320lv.1.2", "p1rlv12936.1.2", 19712, 4,  0, 0, 0.120089, 0, 654235.35, 3362978.7, 654219, 3363011, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1321lv-p1rlv1415)", "p1rdt1321lv.1.2", "p1rlv1415.1.2", 19840, 4,  0, 0, 0.120089, 0, 654741.15, 3362894.9, 654716, 3362923, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1328lv-p1rlv1424)", "p1rdt1328lv.1.2", "p1rlv1424.1.2", 19968, 4,  0, 0, 0.120089, 0, 653149.13, 3359740.5, 653146, 3359747, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1328lv-p1rlv8467)", "p1rdt1328lv.1.2", "p1rlv8467.1.2", 20096, 4,  0, 0, 0.120089, 0, 653149.13, 3359740.5, 653172, 3359733, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm2937-p1rlv5848)", "p1rdm2937.1.2", "p1rlv5848.1.2", 20224, 4,  0, 0, 0.120089, 0, 653177.12, 3359780, 653161.65, 3359782.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm2937-p1rdt1328lv)", "p1rdt1328lv.1.2", "p1rdm2937.1.2", 20352, 4,  0, 0, 0.120089, 0, 653149.13, 3359740.5, 653177.12, 3359780, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm2938-p1rlv8204)", "p1rdm2938.1.2", "p1rlv8204.1.2", 20480, 4,  0, 0, 0.120089, 0, 653149, 3359726, 653137, 3359731, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm2938-p1rlv8322)", "p1rdm2938.1.2", "p1rlv8322.1.2", 20608, 4,  0, 0, 0.120089, 0, 653149, 3359726, 653166, 3359717, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm2938-p1rdt1328lv)", "p1rdt1328lv.1.2", "p1rdm2938.1.2", 20736, 4,  0, 0, 0.120089, 0, 653149.13, 3359740.5, 653149, 3359726, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1361lv-p1rlv1459)", "p1rdt1361lv.1.2", "p1rlv1459.1.2", 20864, 4,  0, 0, 0.120089, 0, 655555.65, 3365011.3, 655573, 3365076, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1361lv-p1rlv3166)", "p1rdt1361lv.1.2", "p1rlv3166.1.2", 20992, 4,  0, 0, 0.120089, 0, 655555.65, 3365011.3, 655539, 3364942, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1362lv-p1rlv1460)", "p1rdt1362lv.1.2", "p1rlv1460.1.2", 21120, 4,  0, 0, 0.120089, 0, 655993.35, 3365287.7, 655935, 3365321, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1443lv-p1rlv4939)", "p1rdt1443lv.1.2", "p1rlv4939.1.2", 21248, 4,  0, 0, 0.120089, 0, 653230.8, 3359684, 653251, 3359678, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1443lv-p1rlv12802)", "p1rdt1443lv.1.2", "p1rlv12802.1.2", 21376, 4,  0, 0, 0.120089, 0, 653230.8, 3359684, 653220, 3359688, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3176-p1rlv1550)", "p1rdm3176.1.2", "p1rlv1550.1.2", 21504, 4,  0, 0, 0.120089, 0, 653226, 3359667, 653212, 3359671, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3176-p1rlv10891)", "p1rdm3176.1.2", "p1rlv10891.1.2", 21632, 4,  0, 0, 0.120089, 0, 653226, 3359667, 653243, 3359662, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3176-p1rdt1443lv)", "p1rdt1443lv.1.2", "p1rdm3176.1.2", 21760, 4,  0, 0, 0.120089, 0, 653230.8, 3359684, 653226, 3359667, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3181-p1rlv2207)", "p1rdm3181.1.2", "p1rlv2207.1.2", 21888, 4,  0, 0, 0.120089, 0, 653552, 3361127, 653540, 3361133, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3181-p1rlv9528)", "p1rdm3181.1.2", "p1rlv9528.1.2", 22016, 4,  0, 0, 0.120089, 0, 653552, 3361127, 653569, 3361125, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3181-p1rdt1444lv)", "p1rdt1444lv.1.2", "p1rdm3181.1.2", 22144, 4,  0, 0, 0.120089, 0, 653560.35, 3361139.7, 653552, 3361127, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3183-p1rlv13844)", "p1rdm3183.1.2", "p1rlv13844.1.2", 22272, 4,  0, 0, 0.120089, 0, 653568, 3361158, 653570.65, 3361172.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3180-p1rlv1551)", "p1rdm3180.1.2", "p1rlv1551.1.2", 22400, 4,  0, 0, 0.120089, 0, 653554, 3361165, 653548, 3361156, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3180-p1rdm3183)", "p1rdm3183.1.2", "p1rdm3180.1.2", 22528, 4,  0, 0, 0.120089, 0, 653568, 3361158, 653554, 3361165, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3183-p1rdt1444lv)", "p1rdt1444lv.1.2", "p1rdm3183.1.2", 22656, 4,  0, 0, 0.120089, 0, 653560.35, 3361139.7, 653568, 3361158, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1541lv-p1rlv1673)", "p1rdt1541lv.1.2", "p1rlv1673.1.2", 22784, 4,  0, 0, 0.120089, 0, 653772.89, 3361048.7, 653756, 3361053, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3383-p1rlv3401)", "p1rdm3383.1.2", "p1rlv3401.1.2", 22912, 4,  0, 0, 0.120089, 0, 653785.12, 3361074, 653761, 3361078, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3383-p1rdt1541lv)", "p1rdt1541lv.1.2", "p1rdm3383.1.2", 23040, 4,  0, 0, 0.120089, 0, 653772.89, 3361048.7, 653785.12, 3361074, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1567lv-p1rlv2255)", "p1rdt1567lv.1.2", "p1rlv2255.1.2", 23168, 4,  0, 0, 0.120089, 0, 655992.65, 3363519.3, 656022.35, 3363587.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3439-p1rlv1701)", "p1rdm3439.1.2", "p1rlv1701.1.2", 23296, 4,  0, 0, 0.120089, 0, 656028, 3363499, 656070, 3363563, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3439-p1rlv5755)", "p1rdm3439.1.2", "p1rlv5755.1.2", 23424, 4,  0, 0, 0.120089, 0, 656028, 3363499, 656056, 3363567, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3439-p1rlv9565)", "p1rdm3439.1.2", "p1rlv9565.1.2", 23552, 4,  0, 0, 0.120089, 0, 656028, 3363499, 656050, 3363545, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3439-p1rdt1567lv)", "p1rdt1567lv.1.2", "p1rdm3439.1.2", 23680, 4,  0, 0, 0.120089, 0, 655992.65, 3363519.3, 656028, 3363499, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3444-p1rlv12706)", "p1rdm3444.1.2", "p1rlv12706.1.2", 23808, 4,  0, 0, 0.120089, 0, 655976, 3363527, 655999, 3363573, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3442-p1rlv9296)", "p1rdm3442.1.2", "p1rlv9296.1.2", 23936, 4,  0, 0, 0.120089, 0, 655958, 3363536, 655973, 3363558, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3442-p1rdm3444)", "p1rdm3444.1.2", "p1rdm3442.1.2", 24064, 4,  0, 0, 0.120089, 0, 655976, 3363527, 655958, 3363536, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3444-p1rdt1567lv)", "p1rdt1567lv.1.2", "p1rdm3444.1.2", 24192, 4,  0, 0, 0.120089, 0, 655992.65, 3363519.3, 655976, 3363527, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1643lv-p1rlv6978)", "p1rdt1643lv.1.2", "p1rlv6978.1.2", 24320, 4,  0, 0, 0.120089, 0, 654323.35, 3369218.7, 654303.65, 3369252.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1643lv-p1rlv13052)", "p1rdt1643lv.1.2", "p1rlv13052.1.2", 24448, 4,  0, 0, 0.120089, 0, 654323.35, 3369218.7, 654327, 3369218, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3605-p1rlv1791)", "p1rdm3605.1.2", "p1rlv1791.1.2", 24576, 4,  0, 0, 0.120089, 0, 654317, 3369165, 654374, 3369167, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3605-p1rdt1643lv)", "p1rdt1643lv.1.2", "p1rdm3605.1.2", 24704, 4,  0, 0, 0.120089, 0, 654323.35, 3369218.7, 654317, 3369165, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1644lv-p1rlv1792)", "p1rdt1644lv.1.2", "p1rlv1792.1.2", 24832, 4,  0, 0, 0.120089, 0, 654407.9, 3365737.9, 654337.35, 3365767.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3609-p1rlv5295)", "p1rdm3609.1.2", "p1rlv5295.1.2", 24960, 4,  0, 0, 0.120089, 0, 654413, 3365758, 654371, 3365784, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3609-p1rdt1644lv)", "p1rdt1644lv.1.2", "p1rdm3609.1.2", 25088, 4,  0, 0, 0.120089, 0, 654407.9, 3365737.9, 654413, 3365758, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1653lv-p1rlv1803)", "p1rdt1653lv.1.2", "p1rlv1803.1.2", 25216, 4,  0, 0, 0.120089, 0, 653624.98, 3361072.8, 653595, 3361077, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1653lv-p1rlv5180)", "p1rdt1653lv.1.2", "p1rlv5180.1.2", 25344, 4,  0, 0, 0.120089, 0, 653624.98, 3361072.8, 653596, 3361066, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3625-p1rlv1947)", "p1rdm3625.1.2", "p1rlv1947.1.2", 25472, 4,  0, 0, 0.120089, 0, 653626, 3361088, 653609, 3361091, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3625-p1rlv5991)", "p1rdm3625.1.2", "p1rlv5991.1.2", 25600, 4,  0, 0, 0.120089, 0, 653626, 3361088, 653642, 3361073, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3625-p1rdt1653lv)", "p1rdt1653lv.1.2", "p1rdm3625.1.2", 25728, 4,  0, 0, 0.120089, 0, 653624.98, 3361072.8, 653626, 3361088, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1654lv-p1rlv1804)", "p1rdt1654lv.1.2", "p1rlv1804.1.2", 25856, 4,  0, 0, 0.120089, 0, 653682.65, 3360004.3, 653712, 3359982, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1654lv-p1rlv6864)", "p1rdt1654lv.1.2", "p1rlv6864.1.2", 25984, 4,  0, 0, 0.120089, 0, 653682.65, 3360004.3, 653666, 3359979, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1654lv-p1rlv7837)", "p1rdt1654lv.1.2", "p1rlv7837.1.2", 26112, 4,  0, 0, 0.120089, 0, 653682.65, 3360004.3, 653710, 3360019, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1654lv-p1rlv9811)", "p1rdt1654lv.1.2", "p1rlv9811.1.2", 26240, 4,  0, 0, 0.120089, 0, 653682.65, 3360004.3, 653623, 3360029, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1654lv-p1rlv12290)", "p1rdt1654lv.1.2", "p1rlv12290.1.2", 26368, 4,  0, 0, 0.120089, 0, 653682.65, 3360004.3, 653743, 3360007, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1654lv-p1rlv13320)", "p1rdt1654lv.1.2", "p1rlv13320.1.2", 26496, 4,  0, 0, 0.120089, 0, 653682.65, 3360004.3, 653645, 3359997, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3837-p1rlv1937)", "p1rdm3837.1.2", "p1rlv1937.1.2", 26624, 4,  0, 0, 0.120089, 0, 653574, 3361260, 653569, 3361244, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3837-p1rdt1763lv)", "p1rdt1763lv.1.2", "p1rdm3837.1.2", 26752, 4,  0, 0, 0.120089, 0, 653557.35, 3361266.7, 653574, 3361260, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3838-p1rlv3687)", "p1rdm3838.1.2", "p1rlv3687.1.2", 26880, 4,  0, 0, 0.120089, 0, 653533, 3361264, 653542, 3361258, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm3838-p1rdt1763lv)", "p1rdt1763lv.1.2", "p1rdm3838.1.2", 27008, 4,  0, 0, 0.120089, 0, 653557.35, 3361266.7, 653533, 3361264, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1764lv-p1rlv1938)", "p1rdt1764lv.1.2", "p1rlv1938.1.2", 27136, 4,  0, 0, 0.120089, 0, 653677.65, 3361263.3, 653675, 3361253, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1872lv-p1rlv2065)", "p1rdt1872lv.1.2", "p1rlv2065.1.2", 27264, 4,  0, 0, 0.120089, 0, 652224.35, 3364044.7, 652242, 3364097, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1872lv-p1rlv12791)", "p1rdt1872lv.1.2", "p1rlv12791.1.2", 27392, 4,  0, 0, 0.120089, 0, 652224.35, 3364044.7, 652223.65, 3364012.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1872lv-p1rlv13697)", "p1rdt1872lv.1.2", "p1rlv13697.1.2", 27520, 4,  0, 0, 0.120089, 0, 652224.35, 3364044.7, 652206, 3364033, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1880lv-p1rlv2073)", "p1rdt1880lv.1.2", "p1rlv2073.1.2", 27648, 4,  0, 0, 0.120089, 0, 653490.23, 3360064.6, 653493.97, 3360067.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1975lv-p1rlv2193)", "p1rdt1975lv.1.2", "p1rlv2193.1.2", 27776, 4,  0, 0, 0.120089, 0, 652006.97, 3362788.4, 652060, 3362749, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1976lv-p1rlv7556)", "p1rdt1976lv.1.2", "p1rlv7556.1.2", 27904, 4,  0, 0, 0.120089, 0, 652103.8, 3362990, 652184, 3362949, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm4276-p1rlv3935)", "p1rdm4276.1.2", "p1rlv3935.1.2", 28032, 4,  0, 0, 0.120089, 0, 652099, 3362975, 652192, 3362935, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm4276-p1rlv5442)", "p1rdm4276.1.2", "p1rlv5442.1.2", 28160, 4,  0, 0, 0.120089, 0, 652099, 3362975, 652119, 3362961, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm4276-p1rlv6981)", "p1rdm4276.1.2", "p1rlv6981.1.2", 28288, 4,  0, 0, 0.120089, 0, 652099, 3362975, 652186, 3362924, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm4276-p1rlv10748)", "p1rdm4276.1.2", "p1rlv10748.1.2", 28416, 4,  0, 0, 0.120089, 0, 652099, 3362975, 652163, 3362943, 16711680, 1, 0, 0, 0, 0, 16, 1
